account_id,customer_id,opening_date,account_type,balance
1.0,1.0,2022-06-06,loan,68202.87
2.0,2.0,2025-05-22,checking,34083.53
3.0,2.0,2020-05-14,checking,45427.0
4.0,2.0,2017-05-27,loan,26412.57
5.0,3.0,2016-12-05,savings,10730.44
6.0,3.0,2022-09-28,loan,63931.05
7.0,3.0,2025-01-06,loan,37453.99
8.0,4.0,2015-12-14,loan,92251.16
9.0,5.0,,loan,2045.73
10.0,6.0,2023-06-29,checking,24163.07
11.0,6.0,2024-06-09,loan,8656.78
12.0,7.0,,savings,53317.35
13.0,7.0,2018-09-06,savings,47580.71
14.0,8.0,2019-07-25,savings,87256.06
15.0,8.0,2023-09-26,checking,92898.46
16.0,8.0,2020-04-25,loan,71323.6
17.0,9.0,2015-12-12,loan,43866.2
18.0,9.0,2022-01-19,loan,24865.77
19.0,10.0,2018-06-11,checking,invalid
20.0,11.0,2024-03-15,savings,818.36
21.0,11.0,2016-01-22,loan,22971.28
22.0,11.0,2022-02-20,savings,7178.65
23.0,12.0,2018-04-25,checking,21502.26
24.0,13.0,2023-07-29,loan,57147.21
25.0,14.0,2019-12-14,savings,80768.95
26.0,14.0,2019-08-01,savings,65932.38
27.0,15.0,2019-12-24,checking,86397.29
28.0,15.0,2025-02-23,savings,98418.1
29.0,16.0,2018-12-21,savings,33996.33
30.0,17.0,2017-06-13,savings,53674.95
31.0,18.0,2022-07-03,checking,46316.54
32.0,19.0,2019-04-03,checking,85611.09
33.0,20.0,2023-07-22,savings,54104.74
34.0,21.0,2018-04-01,savings,84884.7
35.0,22.0,2016-05-28,checking,21453.36
36.0,23.0,2019-10-29,savings,315.32
37.0,23.0,2019-11-21,checking,78428.65
38.0,24.0,2025-07-14,,95736.03
39.0,24.0,2017-05-21,loan,48718.47
40.0,25.0,2018-07-09,checking,5942.48
41.0,26.0,2016-08-09,loan,31429.12
42.0,26.0,2018-11-10,savings,50334.75
43.0,26.0,2018-07-15,loan,96081.81
44.0,27.0,2020-01-15,savings,6889.29
45.0,28.0,2022-10-04,checking,89039.7
46.0,29.0,2017-03-31,loan,61976.21
47.0,30.0,2020-01-08,loan,52325.99
48.0,30.0,2020-01-20,checking,71647.56
49.0,31.0,2022-11-07,checking,67201.85
50.0,32.0,2024-09-12,checking,75211.26
51.0,32.0,2021-09-24,savings,invalid
52.0,33.0,2019-12-06,loan,7418.75
53.0,33.0,2021-12-22,savings,13332.41
54.0,33.0,2023-07-01,checking,87939.1
55.0,34.0,2016-02-26,checking,83391.12
56.0,34.0,2022-04-17,loan,98386.95
57.0,35.0,2019-08-23,loan,invalid
58.0,35.0,2020-09-17,loan,66372.53
59.0,35.0,2023-01-30,savings,88982.3
60.0,36.0,2017-03-07,loan,28247.45
61.0,36.0,2015-11-22,savings,20439.37
62.0,36.0,2024-01-26,loan,50590.36
63.0,37.0,2022-05-13,savings,42415.22
64.0,37.0,2019-12-18,checking,invalid
65.0,38.0,2016-11-04,savings,26269.33
66.0,38.0,2017-12-10,loan,70596.18
67.0,39.0,2022-01-12,savings,94510.59
68.0,39.0,2019-03-15,loan,54604.47
69.0,39.0,2025-01-28,checking,14894.57
70.0,40.0,2015-11-27,savings,89908.25
,41.0,2017-02-11,checking,25028.02
72.0,42.0,2020-01-30,checking,88425.06
73.0,43.0,2019-04-17,loan,92583.81
74.0,43.0,2020-01-08,savings,97622.98
75.0,44.0,2016-05-07,checking,invalid
76.0,45.0,2016-12-16,checking,41230.15
77.0,45.0,2019-04-02,loan,81093.86
78.0,45.0,2018-09-22,checking,70157.69
79.0,46.0,2018-05-15,savings,22321.13
80.0,46.0,2025-03-09,checking,82071.58
81.0,47.0,2015-11-03,savings,invalid
82.0,48.0,2017-06-10,checking,86448.86
83.0,49.0,2020-10-04,checking,40027.87
84.0,49.0,2024-09-19,loan,2857.29
85.0,50.0,2016-10-04,savings,98356.7
